commit_id,la,nd,ns,ent,nrev,rtime,self,ndev,age,app,rrexp,asawr,rsawr,pred,defective_prob,defect
254e37ab3c995f6514084d38f2f797da9cf5e5a9,107,6,1,0.6893445287924189,6.0,8.538831018518518,0,87.0,3.2621863425925928,3.0,1307.0,0.2665056360708535,0.9202898550724636,True,0.72,True
848ef0043f60795db680afe8f67b633459eaf52c,425,2,1,0.817644691987717,26.0,85.06645833333333,0,9.0,8.580173611111112,2.0,916.0,0.0056270096463022,0.7467845659163987,True,0.68,True
10c5c93925abe3d34c4430e0ed852d8358fb2353,125,2,1,0.9499998204517308,7.0,23.134502314814814,0,9.0,7.207141203703704,3.0,967.0,0.0048270313757039,0.7827835880933226,True,0.53,True
3046c4ae22b10f9e4fa83a47bfe089554d4a4681,243,4,1,0.6009234904290169,14.0,53.37278935185185,0,27.0,5.771678240740741,9.0,1188.0,0.3152173913043478,0.9006211180124224,True,0.71,True
25bb8fa99ec23ad5bc97a5c28b0426492bc843c6,114,2,1,0.9479148607640506,27.0,78.53412037037037,0,49.0,0.9337152777777779,4.0,1695.0,0.1043932144410613,0.2875163114397564,True,0.55,True
65ee22f7e7e62f8a1fab5a4318f62733a9a11ebf,87,2,1,0.8826013308449941,27.0,60.7305324074074,0,8.0,9.247262731481483,4.0,2451.0,0.039838337182448,0.277136258660508,True,0.59,True
2e323ba7b154c6bdb76a4c018e99004dabcb8420,551,3,1,0.7424153900981557,28.0,59.855810185185184,0,26.0,0.651820987654321,2.0,472.0,0.000780031201248,0.3884555382215288,True,0.54,True
5f9831768461c34533ff93f32b31e095b57d82d1,212,6,1,0.6724827014698381,6.0,7.9789004629629625,0,58.0,4.1450512566137565,1.0,159.0,0.1163003663003663,0.1263736263736263,True,0.56,True
4dbb55cbb0020702a3ea2ec89ddf61319d00f858,951,8,1,0.7462782455169785,10.0,17.275787037037038,0,21.0,37.44228460930443,5.0,1206.0,0.1702127659574468,0.851063829787234,True,0.68,True
a9661fba21d7e5dd3fb5d29f77266993e3adc460,3,1,1,0.5095157180881823,3.0,17.484444444444446,0,43.0,9.741469907407408,3.0,1173.0,0.141094834232845,0.9121048573631456,True,0.66,True
befa0b9184eb0c6248d06efa5b02be8217f1722e,292,6,1,0.7444099787624681,37.0,230.86979166666666,0,30.0,18.041711676954733,8.0,314.0,0.0374251497005988,0.3353293413173652,True,0.53,True
73d4a7c1b4681accd993c1109a9eff837ff612f4,236,2,1,0.7569888766299075,19.0,88.19231481481482,0,72.0,0.921438492063492,1.0,359.0,0.0025684931506849,0.0525114155251141,True,0.65,True
2702baed390d094b0eac07d0ae167ed236868d00,86,3,1,0.8486405358402231,12.0,36.99460648148148,0,27.0,0.1413888888888889,4.0,1239.0,0.3202328966521106,0.8748180494905385,True,0.62,True
ecdc5728ca849fd19d01c2a69cf07bf0989e8567,168,2,1,0.8362743927971833,16.0,37.26435185185185,0,56.0,0.7076736111111112,5.0,2067.0,0.0011379800853485,0.217923186344239,True,0.66,True
a1b08606f2a73339b31ab49d172ae8793d76a55b,199,7,1,0.7954467687238427,10.0,79.21697916666666,0,36.0,6.60783950617284,2.0,1027.0,0.3198263386396526,0.76410998552822,True,0.68,True
f9b5dba7b0612222b20a1d63f494b85c63c0e47e,235,3,1,0.5705201666114226,20.0,101.63513888888889,0,144.0,2.107013888888889,3.0,2582.0,0.1091424521615875,0.4377037562012757,True,0.77,True
92f281e7a04f27c90cfccc11261880213718ae8b,369,2,1,0.6267651167459101,15.0,17.125011574074076,0,4.0,0.38047453703703704,2.0,1801.0,0.140711350432195,0.2930423692787303,True,0.75,True
e1c33e2ec7f6a59495ee274bdf95e740bedc1e0f,277,2,1,0.6435138307901497,16.0,17.04400462962963,0,4.0,0.027276234567901233,2.0,1805.0,0.1409148845772553,0.2934428551196714,True,0.68,True
13f9c5c372d052d630484afa44f6555fc4117326,1487,5,1,0.6412684946658592,15.0,36.406018518518515,0,20.0,10.409853098290599,3.0,865.0,0.2482168330955777,0.6262482168330956,True,0.65,True
f87e7d964c19cc2be33226df66f0c823af993d49,162,19,1,0.7245916694731258,33.0,64.26673611111111,0,59.0,0.24598283179012348,6.0,1193.0,0.1440677966101695,0.8559322033898306,True,0.68,True
a9a59ccbacafd6eb94f57861cfc28f5a24f474db,155,3,1,0.7366015313009264,12.0,32.516585648148144,0,70.0,0.6697029320987654,3.0,2374.0,0.1431987621325081,0.3900689267126178,True,0.94,True
3553e400046e50a30e2c5a7dba0c6ea48d9c816f,441,4,1,0.5476598717042733,19.0,129.20717592592592,0,8.0,24.46409722222222,3.0,415.0,0.0751043115438108,0.2294853963838664,True,0.68,True
c25c60f6a9ab1ccf12f72f76d400e7c9c0d090b3,436,2,1,0.9453166521675876,29.0,100.58557870370372,0,43.0,0.010694444444444444,4.0,1850.0,0.0025217147660409,0.3349677780891006,True,0.6,True
1d6235cc3fb3c7806c2c4671f1c5b03022136008,867,5,1,0.7676119906573922,11.0,31.45310185185185,0,28.0,21.64375128600823,3.0,688.0,0.0029476787030213,0.5033161385408991,True,0.57,True
609f01a1ddca64ec191cb15a4f6fb93d219c3336,31,2,1,0.6500224216483541,7.0,33.86953703703704,0,12.0,22.12326388888889,5.0,1024.0,0.0096685082872928,0.7914364640883977,True,0.52,True
683323f3593a9123a6e87d6b0f50bb0679f13e56,808,4,1,0.6452884820061042,16.0,38.82884259259259,0,14.0,1.533738425925926,2.0,1034.0,0.0013679890560875,0.761969904240766,True,0.71,True
dbacb52f420364cb85500a9c132207670afef4b5,364,5,1,0.4775796537689324,30.0,37.98601851851852,0,14.0,31.684293981481485,3.0,991.0,0.0258152173913043,0.7676630434782609,True,0.58,True
791256cb671630ff70c941272df89717a7216eeb,321,2,1,0.5847281182574744,17.0,36.60659722222222,0,1.0,88.11789351851853,6.0,1166.0,0.1598915989159891,0.8495934959349594,True,0.64,True
2a4e50caeaa271937a23ab7c052c7e9c47c1933f,253,6,1,0.7299517037540134,34.0,148.09372685185187,0,36.0,3.5403571428571436,2.0,1084.0,0.0080428954423592,0.7962466487935657,True,0.62,True
1724c5cee71d3b32466dd9d6cabd22a3339546b4,731,2,1,0.3342287883078909,4.0,10.693240740740741,0,15.0,1.326724537037037,3.0,1024.0,0.1288209606986899,0.7729257641921398,True,0.59,True
fc27c5e3df4b047f2da31e6217e36936b331093f,18,1,1,0.345117314944953,6.0,59.09215277777778,0,64.0,2.9403703703703705,5.0,1805.0,0.1143212607132983,0.2996958805640033,True,0.8,True
7255e056092f034daaeb4246a812900645d46911,342,2,1,0.6881002200120908,35.0,30.13841435185185,0,2.0,28.5963287037037,6.0,2085.0,0.0266666666666666,0.8226666666666667,True,0.69,True
f7fcb809f097cb84e07e2d0093cc9af92c82d29d,754,11,2,0.6197966073279684,19.0,20.920011574074074,0,4.0,0.028876763668430335,2.0,1753.0,0.247011952191235,0.4435590969455511,True,0.52,True
4711ff3adff2b4c9a54f5fb4448ace6558f82f6b,59,4,1,0.6419738935894925,12.0,89.92067129629629,0,205.0,2.339580439814815,3.0,1792.0,0.0009644530173601,0.2861669881510058,True,0.53,True
9271e300a55f8aa16ff867fff71adadb383849b8,821,3,1,0.8154524462940905,6.0,3.4227430555555554,0,107.0,11.23798611111111,4.0,2026.0,0.1225726483955378,0.3098746729100675,True,0.55,True
55b54ac9e6b9b83f837e1bf6eaed2be2cce5aab9,88,2,1,0.8826473984620493,18.0,29.516608796296296,0,200.0,2.9926533564814815,5.0,3308.0,0.0457354758961681,0.4271391292404889,True,0.65,True
f8ab9d4366c87724cba2e49e71dc72e2427d5a68,94,4,1,0.6338658735200022,9.0,25.151828703703703,0,16.0,2.458553240740741,5.0,917.0,0.0026212319790301,0.4954128440366973,True,0.58,True
bcd9f363ff8a10ff30795c54f471a8c6d76450fe,525,15,1,0.7571969251620532,24.0,31.39940972222222,0,123.0,8.062711133512545,1.0,942.0,0.0207587687902648,0.7151037938439513,True,0.64,True
41e3a94ae18a9219ff4ab10389f3a7799c9b6493,158,2,1,0.7592757847892833,3.0,5.220532407407407,0,17.0,11.49609375,3.0,757.0,0.1436740528949249,0.5353824160114368,True,0.59,True
b7b0c7dbcd3e6754bc09b2fd75d888c41ae4aadb,351,5,1,0.4235169596361225,14.0,65.60709490740742,0,20.0,13.866217592592593,5.0,1105.0,0.0168612191958495,0.8184176394293126,True,0.61,True
901b303f1e836421c16f914d3d60b6c9caabefde,449,4,1,0.7758921406257748,13.0,18.778587962962963,0,16.0,3.148169849537037,2.0,958.0,0.0283140283140283,0.7181467181467182,True,0.91,True
5a7808d676a844c5c1327bd59ec184e26e0546b1,1001,2,1,0.7322402074828458,7.0,4.59380787037037,0,15.0,29.896313657407408,2.0,1226.0,0.0219858156028368,0.9056737588652484,True,0.73,True
2bfc7171c23d0595aa7f8680271778bc58cb28ba,80,3,1,0.8468967749787121,16.0,79.27737268518518,0,179.0,6.733298611111111,5.0,2722.0,0.0032706459525756,0.3105750885799945,True,0.58,True
132f13e5b095bdeaa0db72b151a3bf912ccfca36,98,2,1,0.819264971231439,9.0,25.95148148148148,0,173.0,3.756064814814815,3.0,1339.0,0.0005449591280653,0.2014986376021798,True,0.53,True
4c1b1a893e82f045f5c6c7c9d7b019ddb01cb425,97,1,1,0.706932545954969,2.0,5.382106481481482,0,52.0,6.5067772633744845,6.0,1853.0,0.0247855100095328,0.3045076944028326,True,0.68,True
e6c0f9c1685e4ffbd72ae75808361252652b7fc2,622,11,2,0.7722233238549423,11.0,12.6953125,0,21.0,1.018627683080808,3.0,2286.0,0.2430379746835443,0.8278481012658228,True,0.51,True
c823016d31b36c10cb6faafcce68a1b98f4dc345,553,2,1,0.7894439945442228,8.0,37.93888888888889,0,13.0,40.71088396990741,3.0,1165.0,0.0037878787878787,0.7904040404040404,True,0.51,True
e6a3206523b8e1a4edd8867a8e7e36a58631d90a,854,13,1,0.8689576913782459,23.0,22.194097222222222,0,124.0,2.3203180114638444,3.0,543.0,0.0014044943820224,0.3792134831460674,True,0.51,True
a234ecda87f803b05637f3d74ba53815f20f472f,927,3,1,0.7582343483852331,33.0,75.03291666666667,0,0.0,0.0,5.0,483.0,0.1635220125786163,0.3987421383647799,True,0.58,True
77821190873a415e2fef445474d997103c8d5651,123,7,1,0.8306407454346867,14.0,13.181180555555557,0,20.0,0.8653838734567901,2.0,1792.0,0.24625,0.43625,True,0.52,True
749b5b98859685d72ebfc684f8066ea138f8b76b,325,3,1,0.6527191469204043,5.0,6.873576388888889,0,15.0,3.1362731481481485,3.0,886.0,0.0286783042394014,0.4438902743142144,True,0.57,True
0c33d1443447e76481fdcc19af1b000d60219d10,1275,2,1,0.9119137542952824,19.0,20.29175925925926,0,0.0,0.0,4.0,800.0,0.0223619846261355,0.5590496156533893,True,0.56,True
6bcd9402533e1115efa0e011d2b84feca2b48b19,614,4,1,0.8632772138955666,6.0,6.576122685185186,0,5.0,11.028122685185187,2.0,1066.0,0.0024420024420024,0.7557997557997558,True,0.57,True
e132bc49c458cb37696d4933ffdf9c478a8bef2b,1028,9,1,0.7869280315804174,14.0,18.125243055555554,0,6.0,1.9880787037037038,2.0,717.0,0.3146341463414634,0.3780487804878049,True,0.83,True
b85e907e727240bacaac56374653b3e38bc33396,58,3,1,0.6970132432699346,10.0,12.21193287037037,0,16.0,2.126722222222222,3.0,983.0,0.0325301204819277,0.7156626506024096,True,0.58,True
2390857d7ae625dcd18a72b2980f2d862b776623,174,4,1,0.599919137738977,26.0,22.840613425925927,0,247.0,0.056400462962962965,4.0,2955.0,0.1452725551197078,0.394832950087921,True,0.65,True
237746a6d63c96726e7966770a602b62205ee333,73,2,1,0.7219280948873623,6.0,13.990034722222221,0,4.0,14.43662037037037,3.0,1045.0,0.2520808561236623,0.5802615933412604,True,0.65,True
4d53dc4c74e6bd47d63c5aa0749a5d65066c2baf,87,20,1,0.8586791374758115,17.0,45.35885416666667,0,147.0,2.146281712962963,5.0,800.0,0.0006896551724137,0.5689655172413793,True,0.56,True
827cc5170546e88e5c4ab721f69b8501371e3948,222,5,1,0.6350888563941105,29.0,21.275891203703704,0,33.0,0.524056712962963,3.0,1433.0,0.2461538461538461,0.842603550295858,True,0.72,True
9bc29208bda6071a34bcc0da36a396eb8bab4f30,22,2,1,0.8865408928220899,7.0,74.99950231481482,0,20.0,5.003831018518519,8.0,1214.0,0.0339976553341148,0.8640093786635404,True,0.7,True
1a40831f1711bf46c878dd247679bb05d19ffb5a,99,2,1,0.861487212880816,13.0,36.234155092592594,0,12.0,19.055549768518517,2.0,562.0,0.1660958904109589,0.5128424657534246,True,0.6,True
605749ca12af969ac122008b4fa14904df68caf7,627,9,1,0.6638827326650117,5.0,8.960462962962962,0,181.0,0.37962615740740735,4.0,1467.0,0.0051150895140664,0.2168528738726612,True,0.51,True
85239cc81440d9e5a4aee3c0961c96a4197ad939,166,5,2,0.7816931471770917,6.0,1.3678587962962963,0,2.0,1.5275555555555556,3.0,1315.0,0.1360218728639781,0.9473684210526316,True,0.54,True
f0f52a0085a1f5bbd23e6cfa8f0ea935e8fd56c8,46,2,1,0.8524051786494786,4.0,73.00027777777778,0,23.0,5.182777777777778,5.0,1174.0,0.0068212824010914,0.8478854024556617,True,0.51,True
